product|origen|Unidad|familia|YEAR|MONTH|price_mean|Volumen
NARANJA|BARCELONA|kg|FRUTAS CÃTRICOS|2020|7|1,3|3929
NARANJA|BRASIL|kg|FRUTAS CÃTRICOS|2018|1|0,85|4890
NARANJA|BRASIL|kg|FRUTAS CÃTRICOS|2018|8|0,952|62960
NARANJA|BRASIL|kg|FRUTAS CÃTRICOS|2018|9|1,085714286|71360
NARANJA|BRASIL|kg|FRUTAS CÃTRICOS|2018|10|1,133333333|7440
NARANJA|BRASIL|kg|FRUTAS CÃTRICOS|2018|11|0,8|4800
NARANJA|BURGOS|kg|FRUTAS CÃTRICOS|2018|3|0,7|600
NARANJA|BURGOS|kg|FRUTAS CÃTRICOS|2018|8|1|2600
NARANJA|BURGOS|kg|FRUTAS CÃTRICOS|2018|9|1,1|4950
NARANJA|BURGOS|kg|FRUTAS CÃTRICOS|2018|10|1,125|53136
NARANJA|CADIZ|kg|FRUTAS CÃTRICOS|2019|1|0,6|180
NARANJA|CADIZ|kg|FRUTAS CÃTRICOS|2020|2|0,8|30241
NARANJA|CADIZ|kg|FRUTAS CÃTRICOS|2020|3|0,8|21784
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2018|1|0,811904762|3435876
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2018|2|0,7825|2660894
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2018|3|0,65|3109224
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2018|4|0,715|3151267
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2018|5|0,734090909|3488381
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2018|6|0,814285714|2642030
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2018|7|0,802272727|2881628
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2018|8|0,919090909|2375650
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2018|9|1,088888889|1436036
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2018|10|1,075|1697480
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2018|11|0,835714286|2503808
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2018|12|0,689444444|2291901
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2019|1|0,590909091|2688081
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2019|2|0,5975|2859714
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2019|3|0,692857143|3280411
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2019|4|0,6775|3643477
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2019|5|0,768181818|3850023
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2019|6|0,875|2975606
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2019|7|0,8|2982019
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2019|8|1,055|2180216
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2019|9|1,194736842|1605019
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2019|10|0,826086957|1444948
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2019|11|0,8125|2161384
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2019|12|0,85|2226380
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2020|1|0,711904762|2744025
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2020|2|0,8125|2713636
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2020|3|0,834090909|4042007
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2020|4|0,965|4524267
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2020|5|1,1975|2739617
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2020|6|1,2325|2241291
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2020|7|1,373076923|1189758
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2020|8|1,293333333|965473
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2020|9|1,15|506252
NARANJA|CATELLON|kg|FRUTAS CÃTRICOS|2020|10|1,15|368107
NARANJA|CHILE|kg|FRUTAS CÃTRICOS|2020|7|1,25|1004
NARANJA|CIUDAD REAL|kg|FRUTAS CÃTRICOS|2018|10|1,15|2163
NARANJA|CIUDAD REAL|kg|FRUTAS CÃTRICOS|2020|7|1,4|938
NARANJA|CORDOBA|kg|FRUTAS CÃTRICOS|2018|2|0,85|3840
NARANJA|CORDOBA|kg|FRUTAS CÃTRICOS|2018|3|0,65|1920
NARANJA|CORDOBA|kg|FRUTAS CÃTRICOS|2018|5|0,75|1920
NARANJA|CORDOBA|kg|FRUTAS CÃTRICOS|2018|12|0,6|674
NARANJA|CORDOBA|kg|FRUTAS CÃTRICOS|2019|1|0,6|29027
NARANJA|CORDOBA|kg|FRUTAS CÃTRICOS|2019|2|0,55|4404
NARANJA|CORDOBA|kg|FRUTAS CÃTRICOS|2019|3|0,65|1108
NARANJA|CORDOBA|kg|FRUTAS CÃTRICOS|2019|7|0,8|6
NARANJA|CORDOBA|kg|FRUTAS CÃTRICOS|2019|11|0,775|2018
NARANJA|CORDOBA|kg|FRUTAS CÃTRICOS|2020|1|0,75|1948
NARANJA|CORDOBA|kg|FRUTAS CÃTRICOS|2020|2|0,8|7000
NARANJA|CORDOBA|kg|FRUTAS CÃTRICOS|2020|3|0,825|6839
NARANJA|CORDOBA|kg|FRUTAS CÃTRICOS|2020|4|0,944444444|87765
NARANJA|CORDOBA|kg|FRUTAS CÃTRICOS|2020|5|1,116666667|11697
NARANJA|CORDOBA|kg|FRUTAS CÃTRICOS|2020|6|1,233333333|7268
NARANJA|CORDOBA|kg|FRUTAS CÃTRICOS|2020|8|1,3|2205
NARANJA|CORDOBA|kg|FRUTAS CÃTRICOS|2020|9|1,225|5492
NARANJA|CORDOBA|kg|FRUTAS CÃTRICOS|2020|10|1,825|10363
NARANJA|CORDOBA|kg|FRUTAS CÃTRICOS|2020|11|1,1|30413
NARANJA|CUENCA|kg|FRUTAS CÃTRICOS|2018|12|0,78|1981
NARANJA|FRANCIA|kg|FRUTAS CÃTRICOS|2018|8|0,88|4050
NARANJA|FRANCIA|kg|FRUTAS CÃTRICOS|2019|7|0,8|3302
NARANJA|FRANCIA|kg|FRUTAS CÃTRICOS|2019|8|1|63
NARANJA|GERONA|kg|FRUTAS CÃTRICOS|2018|1|0,725|2021
NARANJA|GERONA|kg|FRUTAS CÃTRICOS|2018|5|0,7|2114
NARANJA|GERONA|kg|FRUTAS CÃTRICOS|2018|6|0,816666667|7343
NARANJA|GERONA|kg|FRUTAS CÃTRICOS|2018|7|0,75|29521
NARANJA|GERONA|kg|FRUTAS CÃTRICOS|2018|8|0,925|23764
NARANJA|GERONA|kg|FRUTAS CÃTRICOS|2018|10|1,15|10
NARANJA|GERONA|kg|FRUTAS CÃTRICOS|2018|11|0,816666667|150
NARANJA|GERONA|kg|FRUTAS CÃTRICOS|2018|12|0,69|20
NARANJA|GERONA|kg|FRUTAS CÃTRICOS|2019|1|0,6|996
NARANJA|GERONA|kg|FRUTAS CÃTRICOS|2019|2|0,65|1025
NARANJA|GERONA|kg|FRUTAS CÃTRICOS|2019|4|0,7|9
NARANJA|GRAN BRETAÑA|kg|FRUTAS CÃTRICOS|2020|8|1,3|1291
NARANJA|GRANADA|kg|FRUTAS CÃTRICOS|2018|2|0,8|50
NARANJA|GRANADA|kg|FRUTAS CÃTRICOS|2018|4|0,65|36
NARANJA|GRANADA|kg|FRUTAS CÃTRICOS|2018|6|0,8|1980
NARANJA|GRANADA|kg|FRUTAS CÃTRICOS|2018|10|1|330
NARANJA|GRANADA|kg|FRUTAS CÃTRICOS|2018|11|0,841666667|270
NARANJA|GRANADA|kg|FRUTAS CÃTRICOS|2018|12|0,78|30
NARANJA|GRANADA|kg|FRUTAS CÃTRICOS|2019|2|0,6|50
NARANJA|GRANADA|kg|FRUTAS CÃTRICOS|2019|7|0,8|255
NARANJA|GRECIA|kg|FRUTAS CÃTRICOS|2018|8|0,96125|74914
NARANJA|HOLANDA|kg|FRUTAS CÃTRICOS|2018|4|0,716666667|108168
NARANJA|HOLANDA|kg|FRUTAS CÃTRICOS|2018|9|1,1|23331
NARANJA|HOLANDA|kg|FRUTAS CÃTRICOS|2018|10|1,15|21600
NARANJA|HOLANDA|kg|FRUTAS CÃTRICOS|2020|7|1,4|3840
NARANJA|HOLANDA|kg|FRUTAS CÃTRICOS|2020|8|1,25|4828
NARANJA|HUELVA|kg|FRUTAS CÃTRICOS|2018|11|0,8375|32458
NARANJA|HUELVA|kg|FRUTAS CÃTRICOS|2018|12|0,666666667|5228
NARANJA|HUELVA|kg|FRUTAS CÃTRICOS|2019|2|0,65|1815
NARANJA|HUELVA|kg|FRUTAS CÃTRICOS|2019|3|0,6625|8120
NARANJA|HUELVA|kg|FRUTAS CÃTRICOS|2019|4|0,65|5959
NARANJA|HUELVA|kg|FRUTAS CÃTRICOS|2019|7|0,8|12840
NARANJA|HUELVA|kg|FRUTAS CÃTRICOS|2019|8|1,05625|29145
NARANJA|HUELVA|kg|FRUTAS CÃTRICOS|2019|12|0,8|1028
NARANJA|ITALIA|kg|FRUTAS CÃTRICOS|2018|5|0,7|8590
NARANJA|ITALIA|kg|FRUTAS CÃTRICOS|2019|5|0,75|1862
NARANJA|ITALIA|kg|FRUTAS CÃTRICOS|2020|8|1,3|13887
NARANJA|LAS PALMAS|kg|FRUTAS CÃTRICOS|2019|7|0,8|31
NARANJA|LERIDA|kg|FRUTAS CÃTRICOS|2018|2|0,77|11700
NARANJA|LERIDA|kg|FRUTAS CÃTRICOS|2018|3|0,675|9900
NARANJA|LERIDA|kg|FRUTAS CÃTRICOS|2018|4|0,721428571|14400
NARANJA|LERIDA|kg|FRUTAS CÃTRICOS|2018|5|0,725|8695
NARANJA|LERIDA|kg|FRUTAS CÃTRICOS|2018|6|0,833333333|8542
NARANJA|LERIDA|kg|FRUTAS CÃTRICOS|2018|7|0,8|123
NARANJA|LERIDA|kg|FRUTAS CÃTRICOS|2018|8|0,94|19288
NARANJA|LERIDA|kg|FRUTAS CÃTRICOS|2018|9|1,1|26789
NARANJA|LERIDA|kg|FRUTAS CÃTRICOS|2018|10|1,076315789|40718
NARANJA|LERIDA|kg|FRUTAS CÃTRICOS|2018|11|0,83|4803
NARANJA|LERIDA|kg|FRUTAS CÃTRICOS|2018|12|0,692|4500
NARANJA|LERIDA|kg|FRUTAS CÃTRICOS|2019|1|0,6|3600
NARANJA|LERIDA|kg|FRUTAS CÃTRICOS|2019|2|0,6|3600
NARANJA|LERIDA|kg|FRUTAS CÃTRICOS|2019|3|0,75|923
NARANJA|LERIDA|kg|FRUTAS CÃTRICOS|2019|4|0,7|1800
NARANJA|LERIDA|kg|FRUTAS CÃTRICOS|2019|5|0,85|1800
NARANJA|LERIDA|kg|FRUTAS CÃTRICOS|2019|6|0,86|4500
NARANJA|LERIDA|kg|FRUTAS CÃTRICOS|2019|7|0,8|5474
NARANJA|LERIDA|kg|FRUTAS CÃTRICOS|2020|6|1,25|3588
NARANJA|MADRID|kg|FRUTAS CÃTRICOS|2018|2|0,7|548
NARANJA|MADRID|kg|FRUTAS CÃTRICOS|2018|4|0,7375|4716
NARANJA|MADRID|kg|FRUTAS CÃTRICOS|2018|8|1|5546
NARANJA|MADRID|kg|FRUTAS CÃTRICOS|2018|9|1|2336
NARANJA|MADRID|kg|FRUTAS CÃTRICOS|2018|10|1,025|18342
NARANJA|MADRID|kg|FRUTAS CÃTRICOS|2018|11|0,85|10
NARANJA|MADRID|kg|FRUTAS CÃTRICOS|2019|1|0,6|5188
NARANJA|MADRID|kg|FRUTAS CÃTRICOS|2019|2|0,55|2747
NARANJA|MADRID|kg|FRUTAS CÃTRICOS|2020|2|0,8|28395
NARANJA|MALAGA|kg|FRUTAS CÃTRICOS|2018|2|0,8|938
NARANJA|MALAGA|kg|FRUTAS CÃTRICOS|2018|7|0,7|2780
NARANJA|MALAGA|kg|FRUTAS CÃTRICOS|2018|9|1,1|352
NARANJA|MALAGA|kg|FRUTAS CÃTRICOS|2018|10|1,1|704
NARANJA|MALAGA|kg|FRUTAS CÃTRICOS|2018|11|0,816666667|9541
NARANJA|MALAGA|kg|FRUTAS CÃTRICOS|2018|12|0,78|2083
NARANJA|MALAGA|kg|FRUTAS CÃTRICOS|2019|3|0,65|1036
NARANJA|MALAGA|kg|FRUTAS CÃTRICOS|2019|5|0,75|3012
NARANJA|MALAGA|kg|FRUTAS CÃTRICOS|2019|6|0,95|2222
NARANJA|MALAGA|kg|FRUTAS CÃTRICOS|2019|7|0,8|20340
NARANJA|MALAGA|kg|FRUTAS CÃTRICOS|2019|8|1,059375|81331
NARANJA|MALAGA|kg|FRUTAS CÃTRICOS|2019|9|1,20625|66109
NARANJA|MALAGA|kg|FRUTAS CÃTRICOS|2019|10|0,8375|17797
NARANJA|MALAGA|kg|FRUTAS CÃTRICOS|2019|11|0,8|9518
NARANJA|MALAGA|kg|FRUTAS CÃTRICOS|2019|12|0,85|1080
NARANJA|MALAGA|kg|FRUTAS CÃTRICOS|2020|1|0,675|1942
NARANJA|MALAGA|kg|FRUTAS CÃTRICOS|2020|2|0,8|384
NARANJA|MALAGA|kg|FRUTAS CÃTRICOS|2020|3|0,875|7415
NARANJA|MALAGA|kg|FRUTAS CÃTRICOS|2020|5|1,15|1967
NARANJA|MALAGA|kg|FRUTAS CÃTRICOS|2020|6|1,2|1948
NARANJA|MALAGA|kg|FRUTAS CÃTRICOS|2020|9|1,225|1123
NARANJA|MALAGA|kg|FRUTAS CÃTRICOS|2020|10|1,96|6591
NARANJA|MALAGA|kg|FRUTAS CÃTRICOS|2020|11|1,02|8926
NARANJA|MARRUECOS|kg|FRUTAS CÃTRICOS|2018|1|0,815|38450
NARANJA|MARRUECOS|kg|FRUTAS CÃTRICOS|2018|2|0,8|3047
NARANJA|MARRUECOS|kg|FRUTAS CÃTRICOS|2018|8|0,88|30631
NARANJA|MARRUECOS|kg|FRUTAS CÃTRICOS|2018|9|1,133333333|67717
NARANJA|MARRUECOS|kg|FRUTAS CÃTRICOS|2018|10|1,125|13720
NARANJA|MARRUECOS|kg|FRUTAS CÃTRICOS|2019|7|0,8|7474
NARANJA|MARRUECOS|kg|FRUTAS CÃTRICOS|2019|9|1,184375|157095
NARANJA|MARRUECOS|kg|FRUTAS CÃTRICOS|2019|10|0,826086957|658919
NARANJA|MARRUECOS|kg|FRUTAS CÃTRICOS|2019|11|0,764285714|103239
NARANJA|MARRUECOS|kg|FRUTAS CÃTRICOS|2019|12|0,8|614
NARANJA|MARRUECOS|kg|FRUTAS CÃTRICOS|2020|1|0,775|19286
NARANJA|MARRUECOS|kg|FRUTAS CÃTRICOS|2020|3|0,9|498
NARANJA|MARRUECOS|kg|FRUTAS CÃTRICOS|2020|6|1,225|52380
NARANJA|MARRUECOS|kg|FRUTAS CÃTRICOS|2020|7|1,386363636|127192
NARANJA|MARRUECOS|kg|FRUTAS CÃTRICOS|2020|8|1,315|221076
NARANJA|MARRUECOS|kg|FRUTAS CÃTRICOS|2020|9|1,3|58320
NARANJA|MARRUECOS|kg|FRUTAS CÃTRICOS|2020|10|1,15|15
NARANJA|MURCIA|kg|FRUTAS CÃTRICOS|2018|2|0,780555556|393843
NARANJA|MURCIA|kg|FRUTAS CÃTRICOS|2018|3|0,65|1036307
NARANJA|MURCIA|kg|FRUTAS CÃTRICOS|2018|4|0,715|1509491
NARANJA|MURCIA|kg|FRUTAS CÃTRICOS|2018|5|0,734090909|883743
NARANJA|MURCIA|kg|FRUTAS CÃTRICOS|2018|6|0,814285714|406085
NARANJA|MURCIA|kg|FRUTAS CÃTRICOS|2018|7|0,8|286429
NARANJA|MURCIA|kg|FRUTAS CÃTRICOS|2018|8|0,9075|81183
NARANJA|MURCIA|kg|FRUTAS CÃTRICOS|2018|9|1,092857143|44280
NARANJA|MURCIA|kg|FRUTAS CÃTRICOS|2018|10|1,073809524|118136
NARANJA|MURCIA|kg|FRUTAS CÃTRICOS|2018|11|0,834375|66727
NARANJA|MURCIA|kg|FRUTAS CÃTRICOS|2018|12|0,688125|41348
NARANJA|MURCIA|kg|FRUTAS CÃTRICOS|2019|1|0,591666667|80383
NARANJA|MURCIA|kg|FRUTAS CÃTRICOS|2019|2|0,5975|157129
NARANJA|MURCIA|kg|FRUTAS CÃTRICOS|2019|4|0,6875|126824
NARANJA|MURCIA|kg|FRUTAS CÃTRICOS|2019|6|0,8|49431
NARANJA|MURCIA|kg|FRUTAS CÃTRICOS|2019|7|0,8|119610
NARANJA|MURCIA|kg|FRUTAS CÃTRICOS|2019|12|0,844444444|32296
NARANJA|MURCIA|kg|FRUTAS CÃTRICOS|2020|2|0,8|108683
NARANJA|MURCIA|kg|FRUTAS CÃTRICOS|2020|6|1,25|4355
NARANJA|OTRAS PROVINCIAS|kg|FRUTAS CÃTRICOS|2018|4|0,69|16134
NARANJA|OTRAS PROVINCIAS|kg|FRUTAS CÃTRICOS|2018|11|0,82|16420
NARANJA|OTRAS PROVINCIAS|kg|FRUTAS CÃTRICOS|2018|12|0,633333333|8449
NARANJA|OTRAS PROVINCIAS|kg|FRUTAS CÃTRICOS|2019|1|0,6|6766
NARANJA|OTRAS PROVINCIAS|kg|FRUTAS CÃTRICOS|2019|2|0,55|2930
NARANJA|OTRAS PROVINCIAS|kg|FRUTAS CÃTRICOS|2019|4|0,683333333|2828
NARANJA|OTRAS PROVINCIAS|kg|FRUTAS CÃTRICOS|2019|6|0,8|3049
NARANJA|OTRAS PROVINCIAS|kg|FRUTAS CÃTRICOS|2019|7|0,8|29224
NARANJA|OTRAS PROVINCIAS|kg|FRUTAS CÃTRICOS|2019|12|0,844444444|27340
NARANJA|OTRAS PROVINCIAS|kg|FRUTAS CÃTRICOS|2020|2|0,8|20470
NARANJA|OTRAS PROVINCIAS|kg|FRUTAS CÃTRICOS|2020|6|1,25|26854
NARANJA|OTRAS PROVINCIAS|kg|FRUTAS CÃTRICOS|2020|7|1,3|12650
NARANJA|PONTEVEDRA|kg|FRUTAS CÃTRICOS|2018|9|1,05|20011
NARANJA|PONTEVEDRA|kg|FRUTAS CÃTRICOS|2018|10|1,133333333|9533
NARANJA|PONTEVEDRA|kg|FRUTAS CÃTRICOS|2019|3|0,7|19267
NARANJA|PORTUGAL|kg|FRUTAS CÃTRICOS|2018|2|0,8|720
NARANJA|PORTUGAL|kg|FRUTAS CÃTRICOS|2019|7|0,8|4105
NARANJA|SEVILLA|kg|FRUTAS CÃTRICOS|2018|1|0,807142857|133549
NARANJA|SEVILLA|kg|FRUTAS CÃTRICOS|2018|2|0,797058824|161707
NARANJA|SEVILLA|kg|FRUTAS CÃTRICOS|2018|3|0,65|209465
NARANJA|SEVILLA|kg|FRUTAS CÃTRICOS|2018|4|0,716666667|436557
NARANJA|SEVILLA|kg|FRUTAS CÃTRICOS|2018|5|0,731578947|285386
NARANJA|SEVILLA|kg|FRUTAS CÃTRICOS|2018|6|0,807692308|115941
NARANJA|SEVILLA|kg|FRUTAS CÃTRICOS|2018|7|0,8|156825
NARANJA|SEVILLA|kg|FRUTAS CÃTRICOS|2018|8|0,88|22263
NARANJA|SEVILLA|kg|FRUTAS CÃTRICOS|2018|10|0,9|3409
NARANJA|SEVILLA|kg|FRUTAS CÃTRICOS|2018|11|0,833333333|141162
NARANJA|SEVILLA|kg|FRUTAS CÃTRICOS|2018|12|0,689444444|245898
NARANJA|SEVILLA|kg|FRUTAS CÃTRICOS|2019|1|0,592857143|426756
NARANJA|SEVILLA|kg|FRUTAS CÃTRICOS|2019|2|0,602777778|175672
NARANJA|SEVILLA|kg|FRUTAS CÃTRICOS|2019|3|0,69|296290
NARANJA|SEVILLA|kg|FRUTAS CÃTRICOS|2019|4|0,678571429|179724
NARANJA|SEVILLA|kg|FRUTAS CÃTRICOS|2019|5|0,77|289957
NARANJA|SEVILLA|kg|FRUTAS CÃTRICOS|2019|6|0,875|252154
NARANJA|SEVILLA|kg|FRUTAS CÃTRICOS|2019|7|0,8|340874
NARANJA|SEVILLA|kg|FRUTAS CÃTRICOS|2019|8|1,045|181543
NARANJA|SEVILLA|kg|FRUTAS CÃTRICOS|2019|12|0,844444444|246782
NARANJA|SEVILLA|kg|FRUTAS CÃTRICOS|2020|2|0,8|67340
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2018|2|0,83|5919
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2018|3|0,683333333|2958
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2018|4|0,75|442173
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2018|6|0,783333333|142221
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2018|7|0,802272727|545414
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2018|8|0,919090909|645396
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2018|9|1,088235294|1079657
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2018|10|1,075|697967
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2018|11|0,836842105|77095
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2018|12|0,712307692|21357
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2019|1|0,586666667|18112
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2019|2|0,597222222|49821
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2019|3|0,692857143|50042
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2019|4|0,676666667|23365
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2019|5|0,773529412|16885
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2019|6|0,903846154|21117
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2019|7|0,8|46218
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2019|8|1,057894737|319810
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2019|9|1,188235294|276635
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2019|10|0,833333333|392550
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2019|11|0,775|25351
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2019|12|0,855882353|37096
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2020|1|0,7125|6231
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2020|2|0,816666667|44047
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2020|3|0,834090909|81217
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2020|4|0,979166667|140139
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2020|5|1,1975|202947
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2020|6|1,2325|213346
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2020|7|1,342857143|1758466
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2020|8|1,375|771441
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2020|9|1,311538462|1979496
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2020|10|1,643333333|2782558
NARANJA|SUDAFRICA|kg|FRUTAS CÃTRICOS|2020|11|1,285714286|4391590
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2018|1|0,810526316|114616
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2018|2|0,7825|175133
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2018|3|0,65|227214
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2018|4|0,715|180886
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2018|5|0,735|165001
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2018|6|0,807894737|96351
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2018|7|0,802272727|197005
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2018|8|0,923529412|54521
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2018|9|1,09|31997
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2018|10|1,02|4986
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2018|11|0,836666667|79303
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2018|12|0,704285714|49795
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2019|1|0,59047619|99750
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2019|2|0,5975|210073
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2019|3|0,692857143|289675
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2019|4|0,6775|446083
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2019|5|0,768181818|329323
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2019|6|0,870588235|206547
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2019|7|0,8|181918
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2019|8|1,06|63166
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2019|9|1,04|25025
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2019|10|0,8|41028
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2019|11|0,819444444|94435
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2019|12|0,852777778|58190
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2020|1|0,718421053|127464
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2020|2|0,8125|170533
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2020|3|0,834090909|436753
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2020|4|0,965|442777
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2020|5|1,1975|297108
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2020|6|1,236842105|164756
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2020|7|1,365|26014
NARANJA|TARRAGONA|kg|FRUTAS CÃTRICOS|2020|10|1,15|7729
NARANJA|TOLEDO|kg|FRUTAS CÃTRICOS|2018|8|0,88|7514
NARANJA|TOLEDO|kg|FRUTAS CÃTRICOS|2020|7|1,3|820
NARANJA|TURQUIA|kg|FRUTAS CÃTRICOS|2018|8|0,88|5355
NARANJA|TURQUIA|kg|FRUTAS CÃTRICOS|2020|4|1,1|1954
NARANJA|TURQUIA|kg|FRUTAS CÃTRICOS|2020|5|1,196153846|9302
NARANJA|TURQUIA|kg|FRUTAS CÃTRICOS|2020|6|1,25|12980
NARANJA|TURQUIA|kg|FRUTAS CÃTRICOS|2020|7|1,327272727|47550
NARANJA|URUGUAY|kg|FRUTAS CÃTRICOS|2018|9|1,1|121566
NARANJA|URUGUAY|kg|FRUTAS CÃTRICOS|2018|10|1,083333333|17182
NARANJA|URUGUAY|kg|FRUTAS CÃTRICOS|2018|11|0,8|76
NARANJA|URUGUAY|kg|FRUTAS CÃTRICOS|2019|9|1,25|76800
NARANJA|URUGUAY|kg|FRUTAS CÃTRICOS|2019|10|0,816666667|128000
NARANJA|URUGUAY|kg|FRUTAS CÃTRICOS|2020|7|1,4|21216
NARANJA|URUGUAY|kg|FRUTAS CÃTRICOS|2020|9|1,15|19200
NARANJA|URUGUAY|kg|FRUTAS CÃTRICOS|2020|10|1,15|3840
NARANJA|USA|kg|FRUTAS CÃTRICOS|2018|3|0,7|1700
NARANJA|USA|kg|FRUTAS CÃTRICOS|2018|4|0,722222222|10100
