product;origen;familia;price_mean_euro_kg;Volumen;date
CARACOLES;VALENCIA;OTROS OTROS;4.0;540;2020-08-01
CARACOLES;VALENCIA;OTROS OTROS;4.0;540;2020-10-01
CARACOLES;ZAMORA;OTROS OTROS;4.0;200;2018-07-01
CARACOLES;ZAMORA;OTROS OTROS;4.0;400;2018-08-01
CARACOLES;ZAMORA;OTROS OTROS;4.0;300;2018-10-01
CARACOLES;ZAMORA;OTROS OTROS;4.0;100;2018-11-01
CARACOLES;ZAMORA;OTROS OTROS;4.5;270;2019-08-01
CARACOLES;ZAMORA;OTROS OTROS;4.0;210;2020-10-01
CARACOLES;ZARAGOZA;OTROS OTROS;4.5;3155;2019-08-01
CARAMBOLA;BARCELONA;FRUTAS EXÃTICAS;5.4;6;2018-02-01
CARAMBOLA;BARCELONA;FRUTAS EXÃTICAS;5.3375;72;2018-03-01
CARAMBOLA;BARCELONA;FRUTAS EXÃTICAS;5.257142857;215;2018-04-01
CARAMBOLA;BARCELONA;FRUTAS EXÃTICAS;5.0;41;2018-05-01
CARAMBOLA;BARCELONA;FRUTAS EXÃTICAS;5.0;462;2018-08-01
CARAMBOLA;BARCELONA;FRUTAS EXÃTICAS;5.0;58;2018-09-01
CARAMBOLA;BARCELONA;FRUTAS EXÃTICAS;5.0;114;2018-10-01
CARAMBOLA;BARCELONA;FRUTAS EXÃTICAS;5.0;83;2018-11-01
CARAMBOLA;BARCELONA;FRUTAS EXÃTICAS;5.0;251;2018-12-01
CARAMBOLA;BARCELONA;FRUTAS EXÃTICAS;5.0;21;2019-01-01
CARAMBOLA;BARCELONA;FRUTAS EXÃTICAS;5.0;24;2019-02-01
CARAMBOLA;BARCELONA;FRUTAS EXÃTICAS;5.0;1;2019-04-01
CARAMBOLA;BARCELONA;FRUTAS EXÃTICAS;5.0;32;2019-06-01
CARAMBOLA;BARCELONA;FRUTAS EXÃTICAS;5.0;46;2019-07-01
CARAMBOLA;BARCELONA;FRUTAS EXÃTICAS;5.0;140;2019-12-01
CARAMBOLA;BARCELONA;FRUTAS EXÃTICAS;5.0;27;2020-02-01
CARAMBOLA;BELGICA;FRUTAS EXÃTICAS;5.0;15;2019-07-01
CARAMBOLA;BRASIL;FRUTAS EXÃTICAS;5.0;10;2019-09-01
CARAMBOLA;BRASIL;FRUTAS EXÃTICAS;5.0;105;2019-10-01
CARAMBOLA;BRASIL;FRUTAS EXÃTICAS;5.0;9;2019-11-01
CARAMBOLA;BRASIL;FRUTAS EXÃTICAS;5.0;39;2019-12-01
CARAMBOLA;BRASIL;FRUTAS EXÃTICAS;5.0;34;2020-01-01
CARAMBOLA;BRASIL;FRUTAS EXÃTICAS;5.0;20;2020-02-01
CARAMBOLA;BRASIL;FRUTAS EXÃTICAS;5.0;7;2020-03-01
CARAMBOLA;BRASIL;FRUTAS EXÃTICAS;5.0;5;2020-06-01
CARAMBOLA;BRASIL;FRUTAS EXÃTICAS;5.0;25;2020-07-01
CARAMBOLA;BRASIL;FRUTAS EXÃTICAS;5.0;20;2020-08-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.4;182;2018-01-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.4;47;2018-02-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.381818182;85;2018-03-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.1;9;2018-04-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;109;2018-05-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;89;2018-06-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;4.992857143;100;2018-07-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;11;2018-08-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;53;2018-09-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;27;2018-10-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;104;2018-11-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;370;2018-12-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;123;2019-01-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;41;2019-02-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;249;2019-03-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;142;2019-04-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;139;2019-05-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;83;2019-06-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;120;2019-07-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;280;2019-08-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;144;2019-09-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;30;2019-10-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;178;2019-11-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;242;2019-12-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;31;2020-01-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;69;2020-02-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;11;2020-03-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;3;2020-05-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;37;2020-06-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;58;2020-07-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;34;2020-08-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;56;2020-09-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;63;2020-10-01
CARAMBOLA;COLOMBIA;FRUTAS EXÃTICAS;5.0;41;2020-11-01
CARAMBOLA;ECUADOR;FRUTAS EXÃTICAS;5.0;1;2018-07-01
CARAMBOLA;FRANCIA;FRUTAS EXÃTICAS;5.0;15;2018-07-01
CARAMBOLA;FRANCIA;FRUTAS EXÃTICAS;5.0;33;2018-08-01
CARAMBOLA;FRANCIA;FRUTAS EXÃTICAS;5.0;18;2019-02-01
CARAMBOLA;FRANCIA;FRUTAS EXÃTICAS;5.0;42;2019-04-01
CARAMBOLA;FRANCIA;FRUTAS EXÃTICAS;5.0;18;2019-06-01
CARAMBOLA;FRANCIA;FRUTAS EXÃTICAS;5.0;54;2019-07-01
CARAMBOLA;FRANCIA;FRUTAS EXÃTICAS;5.0;48;2019-08-01
CARAMBOLA;FRANCIA;FRUTAS EXÃTICAS;5.0;1;2019-09-01
CARAMBOLA;FRANCIA;FRUTAS EXÃTICAS;5.0;12;2019-10-01
CARAMBOLA;FRANCIA;FRUTAS EXÃTICAS;5.0;102;2019-12-01
CARAMBOLA;FRANCIA;FRUTAS EXÃTICAS;5.0;1;2020-01-01
CARAMBOLA;FRANCIA;FRUTAS EXÃTICAS;5.0;20;2020-02-01
CARAMBOLA;GRANADA;FRUTAS EXÃTICAS;5.3;1;2018-03-01
CARAMBOLA;GRANADA;FRUTAS EXÃTICAS;5.0;185;2018-11-01
CARAMBOLA;GRANADA;FRUTAS EXÃTICAS;5.0;143;2018-12-01
CARAMBOLA;GRANADA;FRUTAS EXÃTICAS;5.0;24;2019-01-01
CARAMBOLA;GRANADA;FRUTAS EXÃTICAS;5.0;57;2019-12-01
CARAMBOLA;HOLANDA;FRUTAS EXÃTICAS;5.0;10;2020-06-01
CARAMBOLA;HOLANDA;FRUTAS EXÃTICAS;5.0;30;2020-08-01
CARAMBOLA;MALAGA;FRUTAS EXÃTICAS;5.0;5;2018-12-01
CARAMBOLA;MALAGA;FRUTAS EXÃTICAS;5.0;19;2019-08-01
CARAMBOLA;MALAGA;FRUTAS EXÃTICAS;5.0;18;2019-09-01
CARAMBOLA;OTRAS PROVINCIAS;FRUTAS EXÃTICAS;5.0;1;2018-11-01
CARAMBOLA;OTRAS PROVINCIAS;FRUTAS EXÃTICAS;5.0;3;2018-12-01
CARAMBOLA;OTRAS PROVINCIAS;FRUTAS EXÃTICAS;5.0;2;2019-12-01
CARAMBOLA;OTROS AMERICA;FRUTAS EXÃTICAS;5.4;1;2018-01-01
CARAMBOLA;OTROS AMERICA;FRUTAS EXÃTICAS;5.0;36;2018-07-01
CARAMBOLA;OTROS AMERICA;FRUTAS EXÃTICAS;5.0;30;2019-02-01
CARAMBOLA;TAILANDIA;FRUTAS EXÃTICAS;5.0;111;2019-11-01
CARAMBOLA;TAILANDIA;FRUTAS EXÃTICAS;5.0;5;2019-12-01
CARAMBOLA;TAILANDIA;FRUTAS EXÃTICAS;5.0;23;2020-01-01
CARAMBOLA;VALENCIA;FRUTAS EXÃTICAS;5.0;54;2018-09-01
CARAMBOLA;VALENCIA;FRUTAS EXÃTICAS;5.0;25;2018-11-01
CARAMBOLA;VALENCIA;FRUTAS EXÃTICAS;5.0;151;2019-01-01
CARDOS;ALICANTE;HORTALIZAS HOJA;0.65;1743;2020-10-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.6375;979;2018-01-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.6;1736;2018-02-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.6;120;2018-03-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.6;1480;2018-06-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.6;1686;2018-09-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.65;235;2018-11-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.65;660;2018-12-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.65;1895;2019-01-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.65;2758;2019-02-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.65;16081;2019-03-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.65;10473;2019-04-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.65;4090;2019-05-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.65;2790;2019-06-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.65;5440;2019-07-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.65;7400;2019-08-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.65;680;2019-09-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.65;55776;2019-10-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.65;60436;2019-11-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.629166667;30005;2019-12-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.6;72998;2020-01-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.6;46596;2020-02-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.614705882;36696;2020-03-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.65;3519;2020-04-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.65;3060;2020-06-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.65;4400;2020-07-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.65;2314;2020-08-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.65;6674;2020-09-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.65;44639;2020-10-01
CARDOS;BARCELONA;HORTALIZAS HOJA;0.65;59460;2020-11-01
CARDOS;GRANADA;HORTALIZAS HOJA;0.6;16;2018-04-01
CARDOS;LERIDA;HORTALIZAS HOJA;0.65;1360;2019-10-01
CARDOS;LERIDA;HORTALIZAS HOJA;0.6;214;2020-01-01
CARDOS;MADRID;HORTALIZAS HOJA;0.6;52;2018-07-01
CARDOS;MADRID;HORTALIZAS HOJA;0.6;26;2018-08-01
CARDOS;OTRAS PROVINCIAS;HORTALIZAS HOJA;0.65;9;2018-01-01
CARDOS;OTRAS PROVINCIAS;HORTALIZAS HOJA;0.6;13;2018-03-01
CARDOS;OTRAS PROVINCIAS;HORTALIZAS HOJA;0.65;12;2018-11-01
CARDOS;OTRAS PROVINCIAS;HORTALIZAS HOJA;0.65;5848;2018-12-01
CARDOS;OTRAS PROVINCIAS;HORTALIZAS HOJA;0.65;1992;2019-01-01
CARDOS;OTRAS PROVINCIAS;HORTALIZAS HOJA;0.65;2534;2019-02-01
CARDOS;OTRAS PROVINCIAS;HORTALIZAS HOJA;0.65;680;2019-04-01
CARDOS;OTRAS PROVINCIAS;HORTALIZAS HOJA;0.65;1360;2019-07-01
CARDOS;OTRAS PROVINCIAS;HORTALIZAS HOJA;0.625;312;2019-12-01
CARDOS;VALENCIA;HORTALIZAS HOJA;0.6425;46920;2018-01-01
CARDOS;VALENCIA;HORTALIZAS HOJA;0.6;46324;2018-02-01
CARDOS;VALENCIA;HORTALIZAS HOJA;0.6;55040;2018-03-01
CARDOS;VALENCIA;HORTALIZAS HOJA;0.6;8359;2018-04-01
CARDOS;VALENCIA;HORTALIZAS HOJA;0.6;4633;2018-09-01
CARDOS;VALENCIA;HORTALIZAS HOJA;0.6;21310;2018-10-01
CARDOS;VALENCIA;HORTALIZAS HOJA;0.65;33031;2018-11-01
CARDOS;VALENCIA;HORTALIZAS HOJA;0.65;67466;2018-12-01
CARDOS;VALENCIA;HORTALIZAS HOJA;0.65;77970;2019-01-01
CARDOS;VALENCIA;HORTALIZAS HOJA;0.65;48397;2019-02-01
CARDOS;VALENCIA;HORTALIZAS HOJA;0.65;15631;2019-03-01
CARDOS;VALENCIA;HORTALIZAS HOJA;0.65;1488;2019-04-01
CARDOS;VALENCIA;HORTALIZAS HOJA;0.65;4117;2019-11-01
CARDOS;VALENCIA;HORTALIZAS HOJA;0.631818182;35849;2019-12-01
CARDOS;VALENCIA;HORTALIZAS HOJA;0.6;416;2020-01-01
CARDOS;VALENCIA;HORTALIZAS HOJA;0.6;26703;2020-02-01
CARDOS;VALENCIA;HORTALIZAS HOJA;0.65;1322;2020-03-01
CARDOS;VALENCIA;HORTALIZAS HOJA;0.65;650;2020-07-01
CARDOS;ZARAGOZA;HORTALIZAS HOJA;0.65;640;2018-11-01
CARDOS;ZARAGOZA;HORTALIZAS HOJA;0.65;1916;2018-12-01
CARDOS;ZARAGOZA;HORTALIZAS HOJA;0.628571429;6811;2019-12-01
CARDOS;ZARAGOZA;HORTALIZAS HOJA;0.6;1773;2020-01-01
CARDOS;ZARAGOZA;HORTALIZAS HOJA;0.6;2660;2020-03-01
CARDOS;ZARAGOZA;HORTALIZAS HOJA;0.65;650;2020-07-01
CARDOS;ZARAGOZA;HORTALIZAS HOJA;0.65;1987;2020-11-01
CAÃA DE AZÃCAR;BARCELONA;OTROS OTROS;1.0;100;2018-07-01
CAÃA DE AZÃCAR;BARCELONA;OTROS OTROS;1.0;392;2018-08-01
CAÃA DE AZÃCAR;BARCELONA;OTROS OTROS;1.0;401;2018-09-01
CAÃA DE AZÃCAR;BARCELONA;OTROS OTROS;1.0;179;2018-10-01
CAÃA DE AZÃCAR;BARCELONA;OTROS OTROS;1.0;85;2019-01-01
CAÃA DE AZÃCAR;BARCELONA;OTROS OTROS;1.0;45;2019-02-01
CAÃA DE AZÃCAR;BARCELONA;OTROS OTROS;1.0;85;2019-03-01
CAÃA DE AZÃCAR;BARCELONA;OTROS OTROS;1.0;55;2019-06-01
CAÃA DE AZÃCAR;BARCELONA;OTROS OTROS;1.0;616;2019-07-01
CAÃA DE AZÃCAR;BARCELONA;OTROS OTROS;1.0;42;2020-02-01
CAÃA DE AZÃCAR;CHINA;OTROS OTROS;1.15;240;2018-01-01
CAÃA DE AZÃCAR;CHINA;OTROS OTROS;1.15;330;2018-02-01
CAÃA DE AZÃCAR;COSTA RICA;OTROS OTROS;1.1;60;2018-05-01
CAÃA DE AZÃCAR;COSTA RICA;OTROS OTROS;1.1;100;2018-06-01
CAÃA DE AZÃCAR;COSTA RICA;OTROS OTROS;1.0;24;2018-07-01
CAÃA DE AZÃCAR;COSTA RICA;OTROS OTROS;1.0;240;2018-09-01
CAÃA DE AZÃCAR;COSTA RICA;OTROS OTROS;1.0;50;2018-11-01
CAÃA DE AZÃCAR;COSTA RICA;OTROS OTROS;1.0;25;2018-12-01
CAÃA DE AZÃCAR;COSTA RICA;OTROS OTROS;1.0;684;2019-02-01
CAÃA DE AZÃCAR;COSTA RICA;OTROS OTROS;1.0;433;2019-05-01
CAÃA DE AZÃCAR;COSTA RICA;OTROS OTROS;1.0;145;2019-06-01
CAÃA DE AZÃCAR;COSTA RICA;OTROS OTROS;1.0;846;2019-07-01
CAÃA DE AZÃCAR;COSTA RICA;OTROS OTROS;1.0;1390;2019-08-01
CAÃA DE AZÃCAR;COSTA RICA;OTROS OTROS;1.0;287;2019-10-01
CAÃA DE AZÃCAR;COSTA RICA;OTROS OTROS;1.0;42;2019-11-01
CAÃA DE AZÃCAR;COSTA RICA;OTROS OTROS;1.0;104;2019-12-01
CAÃA DE AZÃCAR;COSTA RICA;OTROS OTROS;1.0;208;2020-02-01
CAÃA DE AZÃCAR;COSTA RICA;OTROS OTROS;1.0;64;2020-07-01
CAÃA DE AZÃCAR;GRANADA;OTROS OTROS;1.15;568;2018-01-01
CAÃA DE AZÃCAR;GRANADA;OTROS OTROS;1.15;707;2018-02-01
CAÃA DE AZÃCAR;GRANADA;OTROS OTROS;1.1;248;2018-03-01
CAÃA DE AZÃCAR;GRANADA;OTROS OTROS;1.1;460;2018-05-01
CAÃA DE AZÃCAR;GRANADA;OTROS OTROS;1.1;115;2018-06-01
CAÃA DE AZÃCAR;GRANADA;OTROS OTROS;1.0;9;2018-10-01
CAÃA DE AZÃCAR;GRANADA;OTROS OTROS;1.0;63;2018-11-01
CAÃA DE AZÃCAR;GRANADA;OTROS OTROS;1.0;65;2018-12-01
CAÃA DE AZÃCAR;GRANADA;OTROS OTROS;1.0;350;2019-01-01
CAÃA DE AZÃCAR;GRANADA;OTROS OTROS;1.0;377;2019-02-01
CAÃA DE AZÃCAR;GRANADA;OTROS OTROS;1.0;347;2019-03-01
CAÃA DE AZÃCAR;GRANADA;OTROS OTROS;1.0;17;2019-04-01
CAÃA DE AZÃCAR;GRANADA;OTROS OTROS;1.0;714;2019-05-01
CAÃA DE AZÃCAR;GRANADA;OTROS OTROS;1.0;154;2019-06-01
CAÃA DE AZÃCAR;GRANADA;OTROS OTROS;1.0;90;2019-11-01
CAÃA DE AZÃCAR;GRANADA;OTROS OTROS;1.0;121;2019-12-01
CAÃA DE AZÃCAR;GRANADA;OTROS OTROS;1.0;140;2020-01-01
CAÃA DE AZÃCAR;LERIDA;OTROS OTROS;1.0;360;2018-07-01
CAÃA DE AZÃCAR;OTRAS PROVINCIAS;OTROS OTROS;1.0;65;2019-02-01
CAÃA DE AZÃCAR;OTRAS PROVINCIAS;OTROS OTROS;1.0;60;2019-12-01
CAÃA DE AZÃCAR;SEGOVIA;OTROS OTROS;1.0;28;2018-11-01
CAÃA DE AZÃCAR;SEGOVIA;OTROS OTROS;1.0;110;2019-02-01
CAÃA DE AZÃCAR;SEGOVIA;OTROS OTROS;1.0;184;2019-03-01
CAÃA DE AZÃCAR;SEGOVIA;OTROS OTROS;1.0;452;2019-10-01
CAÃA DE AZÃCAR;SEGOVIA;OTROS OTROS;1.0;125;2019-11-01
CAÃA DE AZÃCAR;SEGOVIA;OTROS OTROS;1.0;132;2019-12-01
CAÃA DE AZÃCAR;SEGOVIA;OTROS OTROS;1.0;629;2020-10-01
CAÃA DE AZÃCAR;SUDAFRICA;OTROS OTROS;1.0;4;2019-08-01
CAÃA DE AZÃCAR;SUDAFRICA;OTROS OTROS;1.0;192;2019-10-01
CAÃA DE AZÃCAR;SUDAFRICA;OTROS OTROS;1.0;599;2019-11-01
CAÃA DE AZÃCAR;SUDAFRICA;OTROS OTROS;1.0;56;2019-12-01
CAÃA DE AZÃCAR;SUDAFRICA;OTROS OTROS;1.0;276;2020-01-01
CAÃA DE AZÃCAR;SUDAFRICA;OTROS OTROS;1.0;280;2020-02-01
CAÃA DE AZÃCAR;SUDAFRICA;OTROS OTROS;1.0;185;2020-03-01
CAÃA DE AZÃCAR;SUDAFRICA;OTROS OTROS;1.0;232;2020-04-01
CAÃA DE AZÃCAR;SUDAFRICA;OTROS OTROS;1.0;180;2020-11-01
CAÃA DE AZÃCAR;TAILANDIA;OTROS OTROS;1.15;100;2018-01-01
CAÃA DE AZÃCAR;TAILANDIA;OTROS OTROS;1.15;50;2018-02-01
CAÃA DE AZÃCAR;TAILANDIA;OTROS OTROS;1.0;60;2020-01-01
CAÃA DE AZÃCAR;VALENCIA;OTROS OTROS;1.0;25;2018-11-01
CEBOLLA SECA;ALBACETE;HORTALIZAS BULBOS;0.37;24000;2018-05-01
CEBOLLA SECA;ALBACETE;HORTALIZAS BULBOS;0.37;24000;2018-06-01
CEBOLLA SECA;ALBACETE;HORTALIZAS BULBOS;0.48;5;2019-03-01
CEBOLLA SECA;ALBACETE;HORTALIZAS BULBOS;0.53;5;2019-04-01
CEBOLLA SECA;ALBACETE;HORTALIZAS BULBOS;0.7;110;2019-06-01
CEBOLLA SECA;ALBACETE;HORTALIZAS BULBOS;0.3;44;2020-06-01
CEBOLLA SECA;ALEMANIA;HORTALIZAS BULBOS;0.274;10587;2018-01-01
CEBOLLA SECA;ALEMANIA;HORTALIZAS BULBOS;0.25;1035;2018-02-01
CEBOLLA SECA;ALEMANIA;HORTALIZAS BULBOS;0.308333333;21490;2018-04-01
CEBOLLA SECA;ALEMANIA;HORTALIZAS BULBOS;0.365454545;32900;2018-05-01
CEBOLLA SECA;ALEMANIA;HORTALIZAS BULBOS;0.372142857;35770;2018-06-01
CEBOLLA SECA;ALEMANIA;HORTALIZAS BULBOS;0.55625;50540;2018-07-01
CEBOLLA SECA;ALEMANIA;HORTALIZAS BULBOS;0.403333333;65660;2018-08-01
CEBOLLA SECA;ALEMANIA;HORTALIZAS BULBOS;0.37;66430;2018-09-01
CEBOLLA SECA;ALEMANIA;HORTALIZAS BULBOS;0.470833333;58520;2018-10-01
CEBOLLA SECA;ALEMANIA;HORTALIZAS BULBOS;0.353333333;23590;2018-11-01
CEBOLLA SECA;ALEMANIA;HORTALIZAS BULBOS;0.35;3500;2018-12-01
CEBOLLA SECA;ALEMANIA;HORTALIZAS BULBOS;0.52625;18760;2019-04-01
CEBOLLA SECA;ALEMANIA;HORTALIZAS BULBOS;0.635454545;36428;2019-05-01
CEBOLLA SECA;ALEMANIA;HORTALIZAS BULBOS;0.677777778;29750;2019-06-01
CEBOLLA SECA;ALEMANIA;HORTALIZAS BULBOS;0.665;28840;2019-07-01
CEBOLLA SECA;ALEMANIA;HORTALIZAS BULBOS;0.45;18837;2019-08-01
CEBOLLA SECA;ALEMANIA;HORTALIZAS BULBOS;0.386666667;167291;2019-09-01
CEBOLLA SECA;ALEMANIA;HORTALIZAS BULBOS;0.366818182;105470;2019-10-01
CEBOLLA SECA;ALEMANIA;HORTALIZAS BULBOS;0.362;8420;2019-12-01
CEBOLLA SECA;ALEMANIA;HORTALIZAS BULBOS;0.265714286;32853;2020-01-01
CEBOLLA SECA;ALEMANIA;HORTALIZAS BULBOS;0.316666667;38954;2020-03-01
CEBOLLA SECA;ALEMANIA;HORTALIZAS BULBOS;0.3;6720;2020-06-01
CEBOLLA SECA;ALICANTE;HORTALIZAS BULBOS;0.272105263;26280;2018-01-01
CEBOLLA SECA;ALICANTE;HORTALIZAS BULBOS;0.242;19400;2018-02-01
CEBOLLA SECA;ALICANTE;HORTALIZAS BULBOS;0.2565;39220;2018-03-01
CEBOLLA SECA;ALICANTE;HORTALIZAS BULBOS;0.295333333;25220;2018-04-01
CEBOLLA SECA;ALICANTE;HORTALIZAS BULBOS;0.365263158;32400;2018-05-01
CEBOLLA SECA;ALICANTE;HORTALIZAS BULBOS;0.380769231;17980;2018-06-01
CEBOLLA SECA;ALICANTE;HORTALIZAS BULBOS;0.541666667;10900;2018-07-01
CEBOLLA SECA;ALICANTE;HORTALIZAS BULBOS;0.407142857;11680;2018-08-01
CEBOLLA SECA;ALICANTE;HORTALIZAS BULBOS;0.45;12405;2018-10-01
CEBOLLA SECA;ALICANTE;HORTALIZAS BULBOS;0.35;24865;2018-11-01
CEBOLLA SECA;ALICANTE;HORTALIZAS BULBOS;0.362727273;10796;2018-12-01
CEBOLLA SECA;ALICANTE;HORTALIZAS BULBOS;0.46125;11140;2019-01-01
CEBOLLA SECA;ALICANTE;HORTALIZAS BULBOS;0.48;11996;2019-02-01
CEBOLLA SECA;ALICANTE;HORTALIZAS BULBOS;0.48;19276;2019-03-01
CEBOLLA SECA;ALICANTE;HORTALIZAS BULBOS;0.515;20031;2019-04-01
CEBOLLA SECA;ALICANTE;HORTALIZAS BULBOS;0.632380952;45235;2019-05-01
CEBOLLA SECA;ALICANTE;HORTALIZAS BULBOS;0.669444444;45903;2019-06-01
CEBOLLA SECA;ALICANTE;HORTALIZAS BULBOS;0.597727273;27271;2019-07-01
CEBOLLA SECA;ALICANTE;HORTALIZAS BULBOS;0.344;12940;2019-12-01
CEBOLLA SECA;ALICANTE;HORTALIZAS BULBOS;0.288;6336;2020-02-01
CEBOLLA SECA;ALICANTE;HORTALIZAS BULBOS;0.3;1007;2020-06-01
CEBOLLA SECA;ALMERIA;HORTALIZAS BULBOS;0.265;574;2018-01-01
CEBOLLA SECA;ALMERIA;HORTALIZAS BULBOS;0.25;470;2018-02-01
CEBOLLA SECA;ALMERIA;HORTALIZAS BULBOS;0.2575;690;2018-03-01
CEBOLLA SECA;ALMERIA;HORTALIZAS BULBOS;0.315;514;2018-04-01
CEBOLLA SECA;ALMERIA;HORTALIZAS BULBOS;0.366666667;1891;2018-05-01
CEBOLLA SECA;ALMERIA;HORTALIZAS BULBOS;0.38875;515;2018-06-01
CEBOLLA SECA;ALMERIA;HORTALIZAS BULBOS;0.538;534;2018-07-01
CEBOLLA SECA;ALMERIA;HORTALIZAS BULBOS;0.38;729;2018-08-01
CEBOLLA SECA;ALMERIA;HORTALIZAS BULBOS;0.365;300;2018-09-01
CEBOLLA SECA;ALMERIA;HORTALIZAS BULBOS;0.468181818;644;2018-10-01
CEBOLLA SECA;ALMERIA;HORTALIZAS BULBOS;0.34875;322;2018-11-01
CEBOLLA SECA;ALMERIA;HORTALIZAS BULBOS;0.35;1606;2018-12-01
CEBOLLA SECA;ALMERIA;HORTALIZAS BULBOS;0.468;1900;2019-01-01
CEBOLLA SECA;ALMERIA;HORTALIZAS BULBOS;0.53;1918;2019-04-01
CEBOLLA SECA;ALMERIA;HORTALIZAS BULBOS;0.7;850;2019-06-01
CEBOLLA SECA;ALMERIA;HORTALIZAS BULBOS;0.664285714;2608;2019-07-01
CEBOLLA SECA;ALMERIA;HORTALIZAS BULBOS;0.326;56;2019-12-01
CEBOLLA SECA;ALMERIA;HORTALIZAS BULBOS;0.286666667;132;2020-02-01
CEBOLLA SECA;BADAJOZ;HORTALIZAS BULBOS;0.4;868;2019-10-01
CEBOLLA SECA;BALEARES;HORTALIZAS BULBOS;0.37;910;2018-11-01
CEBOLLA SECA;BARCELONA;HORTALIZAS BULBOS;0.271428571;86808;2018-01-01
CEBOLLA SECA;BARCELONA;HORTALIZAS BULBOS;0.239333333;65245;2018-02-01
CEBOLLA SECA;BARCELONA;HORTALIZAS BULBOS;0.251875;118377;2018-03-01
CEBOLLA SECA;BARCELONA;HORTALIZAS BULBOS;0.289333333;195018;2018-04-01
CEBOLLA SECA;BARCELONA;HORTALIZAS BULBOS;0.365454545;228623;2018-05-01
